step,value
5,1.0
57,1.0
89,1.0
120,1.0
144,0.9831353425979614
192,0.9370369911193848
237,0.895784854888916
262,0.8736568689346313
284,0.8546369075775146
311,0.8318592309951782
343,0.8056482076644897
388,0.770180344581604
410,0.7534130811691284
450,0.7238568663597107
498,0.6899158358573914
538,0.6628506183624268
576,0.6381227374076843
618,0.6118637323379517
650,0.5925845503807068
698,0.5647988319396973
758,0.5318915247917175
798,0.5110255479812622
838,0.4909781217575073
878,0.47171714901924133
918,0.45321178436279297
958,0.4354323744773865
1000,0.4175141751766205
1039,0.4015367031097412
1079,0.3857845067977905
1139,0.36330726742744446
1179,0.34905481338500977
1219,0.33536145091056824
1259,0.3222053050994873
1299,0.3095652461051941
1339,0.29742106795310974
1379,0.2857533097267151
1419,0.27454325556755066
1459,0.26377299427986145
1500,0.25317180156707764
1543,0.24251092970371246
1580,0.23369768261909485
1620,0.22452975809574127
1663,0.21507498621940613
1701,0.20705154538154602
1741,0.19892895221710205
1781,0.19112500548362732
1821,0.18362721800804138
1861,0.1764235645532608
1903,0.16916365921497345
1962,0.15946702659130096
2002,0.15321116149425507
2044,0.14690646529197693
2084,0.14114336669445038
2143,0.13305287063121796
2184,0.1277054101228714
2223,0.12281836569309235
2264,0.11788222938776016
2310,0.11257988214492798
2364,0.10665891319513321
2404,0.10247471183538437
2449,0.0979633554816246
2505,0.09262559562921524
2548,0.08872520178556442
2586,0.08541527390480042
2628,0.08190040290355682
2632,0.08157329261302948
2688,0.0771285817027092
2703,0.07597971707582474
2788,0.06978533416986465
2834,0.06664638966321945
2889,0.06307808309793472
2930,0.060542937368154526
2969,0.058226078748703
3013,0.055718448013067245
3017,0.055495910346508026
3070,0.05262981727719307
3111,0.050514593720436096
3173,0.047476328909397125
3178,0.04723942279815674
3232,0.044754937291145325
3235,0.044620804488658905
3238,0.04448707774281502
3294,0.042063094675540924
3352,0.039691682904958725
3396,0.037982277572155
3435,0.03652876988053322
3440,0.03634649142622948
3496,0.03436606749892235
3534,0.03308402746915817
3576,0.03172260895371437
3580,0.03159590810537338
3639,0.0297847967594862
3716,0.027576379477977753
3719,0.027493732050061226
3722,0.027411334216594696
3776,0.025969676673412323
3817,0.024925939738750458
3898,0.022985612973570824
3937,0.022105999290943146
3977,0.0212387852370739
4024,0.020263180136680603
4078,0.01998133212327957
4118,0.01998133212327957
4164,0.01998133212327957
4221,0.01998133212327957
4262,0.01998133212327957
4302,0.01998133212327957
4341,0.01998133212327957
4382,0.01998133212327957
4424,0.01998133212327957
4481,0.01998133212327957
4522,0.01998133212327957
4605,0.01998133212327957
4661,0.01998133212327957
4705,0.01998133212327957
4784,0.01998133212327957
4787,0.01998133212327957
4844,0.01998133212327957
4885,0.01998133212327957
4923,0.01998133212327957
4927,0.01998133212327957
4983,0.01998133212327957
5028,0.01998133212327957
5084,0.01998133212327957
5128,0.01998133212327957
5210,0.01998133212327957
5345,0.01998133212327957
5350,0.01998133212327957
5428,0.01998133212327957
5431,0.01998133212327957
5493,0.01998133212327957
5548,0.01998133212327957
5551,0.01998133212327957
5614,0.01998133212327957
5773,0.01998133212327957
5830,0.01998133212327957
5868,0.01998133212327957
5909,0.01998133212327957
5950,0.01998133212327957
5955,0.01998133212327957
6030,0.01998133212327957
6034,0.01998133212327957
6133,0.01998133212327957
6136,0.01998133212327957
6197,0.01998133212327957
6255,0.01998133212327957
6357,0.01998133212327957
6415,0.01998133212327957
6476,0.01998133212327957
6537,0.01998133212327957
6617,0.01998133212327957
6738,0.01998133212327957
6838,0.01998133212327957
6939,0.01998133212327957
7034,0.01998133212327957
7080,0.01998133212327957
7158,0.01998133212327957
7160,0.01998133212327957
7239,0.01998133212327957
7618,0.01998133212327957
7680,0.01998133212327957
7797,0.01998133212327957
7878,0.01998133212327957
7942,0.01998133212327957
8021,0.01998133212327957
8162,0.01998133212327957
8219,0.01998133212327957
8263,0.01998133212327957
8340,0.01998133212327957
8403,0.01998133212327957
8463,0.01998133212327957
8506,0.01998133212327957
8604,0.01998133212327957
8606,0.01998133212327957
8608,0.01998133212327957
8707,0.01998133212327957
8767,0.01998133212327957
9088,0.01998133212327957
9206,0.01998133212327957
9250,0.01998133212327957
9252,0.01998133212327957
9371,0.01998133212327957
9431,0.01998133212327957
9532,0.01998133212327957
9614,0.01998133212327957
9673,0.01998133212327957
9730,0.01998133212327957
9773,0.01998133212327957
9775,0.01998133212327957
9834,0.01998133212327957
9913,0.01998133212327957
9975,0.01998133212327957
9976,0.01998133212327957
9978,0.01998133212327957
10036,0.01998133212327957
10096,0.01998133212327957
10274,0.01998133212327957
10357,0.01998133212327957
10457,0.01998133212327957
10596,0.01998133212327957
10599,0.01998133212327957
10655,0.01998133212327957
10720,0.01998133212327957
10920,0.01998133212327957
11001,0.01998133212327957
11003,0.01998133212327957
11320,0.01998133212327957
11462,0.01998133212327957
11639,0.01998133212327957
11743,0.01998133212327957
11803,0.01998133212327957
11965,0.01998133212327957
12103,0.01998133212327957
12263,0.01998133212327957
12343,0.01998133212327957
12403,0.01998133212327957
12407,0.01998133212327957
12507,0.01998133212327957
12568,0.01998133212327957
12690,0.01998133212327957
12749,0.01998133212327957
12828,0.01998133212327957
12889,0.01998133212327957
12970,0.01998133212327957
13109,0.01998133212327957
13190,0.01998133212327957
13430,0.01998133212327957
13612,0.01998133212327957
13712,0.01998133212327957
13808,0.01998133212327957
13972,0.01998133212327957
14052,0.01998133212327957
14153,0.01998133212327957
14214,0.01998133212327957
14412,0.01998133212327957
14494,0.01998133212327957
14596,0.01998133212327957
14675,0.01998133212327957
14733,0.01998133212327957
14936,0.01998133212327957
15179,0.01998133212327957
15258,0.01998133212327957
15457,0.01998133212327957
15520,0.01998133212327957
15698,0.01998133212327957
15781,0.01998133212327957
15843,0.01998133212327957
15962,0.01998133212327957
16020,0.01998133212327957
16023,0.01998133212327957
16222,0.01998133212327957
16322,0.01998133212327957
16425,0.01998133212327957
16504,0.01998133212327957
16686,0.01998133212327957
16765,0.01998133212327957
16769,0.01998133212327957
16827,0.01998133212327957
16886,0.01998133212327957
17125,0.01998133212327957
17129,0.01998133212327957
17189,0.01998133212327957
17326,0.01998133212327957
17387,0.01998133212327957
17547,0.01998133212327957
17650,0.01998133212327957
17768,0.01998133212327957
17869,0.01998133212327957
17949,0.01998133212327957
18008,0.01998133212327957
18009,0.01998133212327957
18010,0.01998133212327957
18011,0.01998133212327957
18012,0.01998133212327957
18013,0.01998133212327957
18172,0.01998133212327957
18354,0.01998133212327957
18532,0.01998133212327957
18533,0.01998133212327957
18534,0.01998133212327957
18535,0.01998133212327957
18536,0.01998133212327957
18537,0.01998133212327957
18593,0.01998133212327957
18636,0.01998133212327957
18737,0.01998133212327957
18817,0.01998133212327957
18876,0.01998133212327957
18978,0.01998133212327957
19056,0.01998133212327957
19059,0.01998133212327957
19437,0.01998133212327957
19441,0.01998133212327957
19560,0.01998133212327957
20120,0.01998133212327957
20260,0.01998133212327957
20263,0.01998133212327957
20384,0.01998133212327957
20539,0.01998133212327957
20665,0.01998133212327957
20763,0.01998133212327957
20844,0.01998133212327957
21507,0.01998133212327957
21586,0.01998133212327957
21783,0.01998133212327957
21949,0.01998133212327957
22087,0.01998133212327957
22247,0.01998133212327957
22366,0.01998133212327957
22367,0.01998133212327957
22368,0.01998133212327957
22369,0.01998133212327957
22370,0.01998133212327957
22371,0.01998133212327957
22372,0.01998133212327957
22373,0.01998133212327957
22374,0.01998133212327957
22449,0.01998133212327957
22451,0.01998133212327957
22453,0.01998133212327957
22455,0.01998133212327957
22457,0.01998133212327957
22636,0.01998133212327957
22899,0.01998133212327957
22998,0.01998133212327957
23502,0.01998133212327957
23577,0.01998133212327957
23703,0.01998133212327957
24324,0.01998133212327957
24402,0.01998133212327957
24462,0.01998133212327957
24686,0.01998133212327957
24805,0.01998133212327957
25367,0.01998133212327957
25569,0.01998133212327957
25626,0.01998133212327957
25948,0.01998133212327957
26029,0.01998133212327957
26109,0.01998133212327957
26167,0.01998133212327957
26170,0.01998133212327957
26410,0.01998133212327957
26530,0.01998133212327957
26611,0.01998133212327957
26691,0.01998133212327957
26752,0.01998133212327957
26812,0.01998133212327957
27053,0.01998133212327957
27154,0.01998133212327957
27252,0.01998133212327957
27315,0.01998133212327957
27475,0.01998133212327957
27634,0.01998133212327957
27716,0.01998133212327957
27935,0.01998133212327957
28175,0.01998133212327957
28293,0.01998133212327957
28435,0.01998133212327957
28559,0.01998133212327957
28879,0.01998133212327957
28999,0.01998133212327957
29143,0.01998133212327957
29263,0.01998133212327957
29422,0.01998133212327957
29542,0.01998133212327957
29603,0.01998133212327957
29702,0.01998133212327957
29905,0.01998133212327957
30086,0.01998133212327957
30269,0.01998133212327957
30750,0.01998133212327957
31049,0.01998133212327957
31449,0.01998133212327957
31453,0.01998133212327957
31571,0.01998133212327957
31586,0.01998133212327957
31651,0.01998133212327957
31831,0.01998133212327957
31951,0.01998133212327957
32051,0.01998133212327957
32054,0.01998133212327957
32312,0.01998133212327957
32575,0.01998133212327957
32733,0.01998133212327957
33114,0.01998133212327957
33474,0.01998133212327957
33534,0.01998133212327957
33537,0.01998133212327957
33815,0.01998133212327957
33819,0.01998133212327957
34197,0.01998133212327957
34357,0.01998133212327957
34480,0.01998133212327957
34579,0.01998133212327957
34795,0.01998133212327957
34859,0.01998133212327957
34982,0.01998133212327957
35099,0.01998133212327957
35222,0.01998133212327957
35361,0.01998133212327957
35682,0.01998133212327957
35725,0.01998133212327957
35861,0.01998133212327957
35906,0.01998133212327957
35982,0.01998133212327957
36205,0.01998133212327957
36446,0.01998133212327957
37128,0.01998133212327957
37207,0.01998133212327957
37427,0.01998133212327957
38366,0.01998133212327957
38532,0.01998133212327957
39136,0.01998133212327957
39275,0.01998133212327957
39376,0.01998133212327957
39832,0.01998133212327957
39833,0.01998133212327957
39834,0.01998133212327957
39835,0.01998133212327957
39836,0.01998133212327957
39837,0.01998133212327957
39838,0.01998133212327957
39839,0.01998133212327957
39840,0.01998133212327957
39841,0.01998133212327957
39842,0.01998133212327957
40242,0.01998133212327957
40302,0.01998133212327957
40704,0.01998133212327957
40762,0.01998133212327957
40964,0.01998133212327957
41141,0.01998133212327957
41245,0.01998133212327957
41766,0.01998133212327957
41885,0.01998133212327957
41966,0.01998133212327957
41967,0.01998133212327957
41968,0.01998133212327957
41969,0.01998133212327957
41970,0.01998133212327957
41971,0.01998133212327957
41972,0.01998133212327957
42070,0.01998133212327957
42190,0.01998133212327957
42507,0.01998133212327957
42572,0.01998133212327957
42748,0.01998133212327957
42994,0.01998133212327957
43354,0.01998133212327957
43797,0.01998133212327957
44297,0.01998133212327957
44878,0.01998133212327957
44880,0.01998133212327957
44936,0.01998133212327957
45196,0.01998133212327957
45540,0.01998133212327957
45863,0.01998133212327957
46104,0.01998133212327957
46324,0.01998133212327957
46886,0.01998133212327957
46983,0.01998133212327957
48085,0.01998133212327957
48170,0.01998133212327957
48590,0.01998133212327957
48593,0.01998133212327957
48732,0.01998133212327957
49273,0.01998133212327957
49333,0.01998133212327957
49334,0.01998133212327957
49335,0.01998133212327957
49336,0.01998133212327957
49337,0.01998133212327957
49338,0.01998133212327957
49478,0.01998133212327957
49617,0.01998133212327957
49698,0.01998133212327957
50176,0.01998133212327957
50401,0.01998133212327957
50638,0.01998133212327957
50721,0.01998133212327957
50802,0.01998133212327957
50803,0.01998133212327957
50804,0.01998133212327957
50805,0.01998133212327957
50806,0.01998133212327957
51044,0.01998133212327957
51049,0.01998133212327957
51284,0.01998133212327957
51290,0.01998133212327957
51348,0.01998133212327957
51849,0.01998133212327957
51850,0.01998133212327957
51851,0.01998133212327957
52030,0.01998133212327957
52230,0.01998133212327957
52231,0.01998133212327957
52232,0.01998133212327957
52233,0.01998133212327957
52234,0.01998133212327957
52235,0.01998133212327957
52236,0.01998133212327957
52237,0.01998133212327957
52238,0.01998133212327957
52338,0.01998133212327957
52456,0.01998133212327957
52457,0.01998133212327957
52458,0.01998133212327957
52459,0.01998133212327957
52460,0.01998133212327957
53099,0.01998133212327957
53160,0.01998133212327957
53604,0.01998133212327957
53742,0.01998133212327957
54143,0.01998133212327957
54145,0.01998133212327957
54205,0.01998133212327957
54285,0.01998133212327957
54343,0.01998133212327957
54381,0.01998133212327957
54727,0.01998133212327957
55067,0.01998133212327957
55068,0.01998133212327957
55069,0.01998133212327957
55328,0.01998133212327957
55451,0.01998133212327957
55588,0.01998133212327957
56131,0.01998133212327957
56250,0.01998133212327957
56366,0.01998133212327957
56567,0.01998133212327957
57412,0.01998133212327957
57651,0.01998133212327957
57652,0.01998133212327957
57657,0.01998133212327957
57736,0.01998133212327957
57816,0.01998133212327957
57818,0.01998133212327957
58055,0.01998133212327957
58174,0.01998133212327957
58175,0.01998133212327957
58176,0.01998133212327957
58177,0.01998133212327957
58178,0.01998133212327957
58179,0.01998133212327957
58180,0.01998133212327957
58181,0.01998133212327957
58182,0.01998133212327957
58183,0.01998133212327957
58184,0.01998133212327957
58341,0.01998133212327957
58441,0.01998133212327957
58446,0.01998133212327957
58643,0.01998133212327957
58684,0.01998133212327957
58944,0.01998133212327957
59005,0.01998133212327957
59063,0.01998133212327957
59563,0.01998133212327957
59708,0.01998133212327957
60129,0.01998133212327957
60391,0.01998133212327957
60392,0.01998133212327957
60393,0.01998133212327957
60973,0.01998133212327957
61493,0.01998133212327957
61753,0.01998133212327957
61794,0.01998133212327957
62037,0.01998133212327957
62197,0.01998133212327957
62279,0.01998133212327957
62377,0.01998133212327957
62436,0.01998133212327957
62635,0.01998133212327957
63059,0.01998133212327957
63322,0.01998133212327957
63601,0.01998133212327957
63660,0.01998133212327957
63725,0.01998133212327957
63805,0.01998133212327957
64206,0.01998133212327957
64301,0.01998133212327957
64385,0.01998133212327957
64887,0.01998133212327957
64925,0.01998133212327957
65190,0.01998133212327957
65289,0.01998133212327957
65567,0.01998133212327957
66612,0.01998133212327957
66772,0.01998133212327957
66911,0.01998133212327957
67297,0.01998133212327957
67657,0.01998133212327957
68956,0.01998133212327957
69861,0.01998133212327957
69963,0.01998133212327957
70382,0.01998133212327957
71124,0.01998133212327957
71264,0.01998133212327957
71362,0.01998133212327957
71405,0.01998133212327957
71410,0.01998133212327957
72408,0.01998133212327957
72586,0.01998133212327957
72630,0.01998133212327957
72847,0.01998133212327957
73112,0.01998133212327957
73214,0.01998133212327957
73331,0.01998133212327957
73511,0.01998133212327957
73517,0.01998133212327957
74094,0.01998133212327957
74292,0.01998133212327957
74433,0.01998133212327957
74553,0.01998133212327957
74894,0.01998133212327957
75038,0.01998133212327957
75797,0.01998133212327957
76278,0.01998133212327957
76483,0.01998133212327957
76602,0.01998133212327957
77100,0.01998133212327957
77783,0.01998133212327957
78307,0.01998133212327957
78309,0.01998133212327957
78749,0.01998133212327957
78885,0.01998133212327957
79390,0.01998133212327957
79571,0.01998133212327957
79849,0.01998133212327957
80049,0.01998133212327957
80189,0.01998133212327957
80813,0.01998133212327957
81274,0.01998133212327957
81333,0.01998133212327957
81594,0.01998133212327957
81759,0.01998133212327957
81855,0.01998133212327957
81954,0.01998133212327957
82115,0.01998133212327957
82242,0.01998133212327957
82435,0.01998133212327957
82481,0.01998133212327957
82675,0.01998133212327957
83077,0.01998133212327957
83163,0.01998133212327957
83164,0.01998133212327957
83420,0.01998133212327957
83880,0.01998133212327957
84983,0.01998133212327957
85106,0.01998133212327957
85247,0.01998133212327957
85991,0.01998133212327957
86131,0.01998133212327957
87195,0.01998133212327957
87830,0.01998133212327957
88753,0.01998133212327957
90057,0.01998133212327957
90676,0.01998133212327957
91525,0.01998133212327957
92667,0.01998133212327957
93267,0.01998133212327957
93649,0.01998133212327957
93910,0.01998133212327957
93969,0.01998133212327957
94533,0.01998133212327957
95273,0.01998133212327957
95871,0.01998133212327957
95912,0.01998133212327957
97114,0.01998133212327957
97376,0.01998133212327957
97461,0.01998133212327957
97722,0.01998133212327957
98180,0.01998133212327957
98181,0.01998133212327957
98182,0.01998133212327957
98183,0.01998133212327957
98184,0.01998133212327957
98185,0.01998133212327957
98186,0.01998133212327957
98187,0.01998133212327957
98188,0.01998133212327957
98189,0.01998133212327957
98190,0.01998133212327957
98768,0.01998133212327957
99414,0.01998133212327957
101414,0.01998133212327957
102477,0.01998133212327957
102478,0.01998133212327957
102722,0.01998133212327957
102779,0.01998133212327957
103058,0.01998133212327957
103241,0.01998133212327957
104823,0.01998133212327957
104866,0.01998133212327957
106853,0.01998133212327957
107628,0.01998133212327957
107929,0.01998133212327957
108570,0.01998133212327957
110570,0.01998133212327957
112063,0.01998133212327957
112559,0.01998133212327957
113161,0.01998133212327957
113205,0.01998133212327957
114047,0.01998133212327957
114725,0.01998133212327957
116725,0.01998133212327957
117172,0.01998133212327957
119172,0.01998133212327957
120276,0.01998133212327957
120958,0.01998133212327957
121139,0.01998133212327957
122407,0.01998133212327957
122887,0.01998133212327957
123002,0.01998133212327957
123084,0.01998133212327957
123167,0.01998133212327957
123284,0.01998133212327957
123551,0.01998133212327957
123606,0.01998133212327957
123653,0.01998133212327957
124155,0.01998133212327957
124250,0.01998133212327957
124309,0.01998133212327957
124389,0.01998133212327957
124475,0.01998133212327957
124576,0.01998133212327957
124737,0.01998133212327957
124816,0.01998133212327957
124918,0.01998133212327957
124999,0.01998133212327957
125174,0.01998133212327957
125217,0.01998133212327957
125256,0.01998133212327957
125442,0.01998133212327957
125638,0.01998133212327957
125845,0.01998133212327957
126104,0.01998133212327957
126105,0.01998133212327957
126106,0.01998133212327957
126201,0.01998133212327957
126261,0.01998133212327957
126307,0.01998133212327957
126649,0.01998133212327957
126750,0.01998133212327957
127006,0.01998133212327957
127206,0.01998133212327957
127266,0.01998133212327957
127333,0.01998133212327957
127694,0.01998133212327957
127856,0.01998133212327957
127956,0.01998133212327957
128031,0.01998133212327957
128152,0.01998133212327957
128156,0.01998133212327957
128238,0.01998133212327957
128373,0.01998133212327957
128633,0.01998133212327957
128695,0.01998133212327957
128796,0.01998133212327957
129002,0.01998133212327957
129280,0.01998133212327957
129377,0.01998133212327957
129423,0.01998133212327957
129504,0.01998133212327957
129900,0.01998133212327957
129940,0.01998133212327957
130367,0.01998133212327957
130690,0.01998133212327957
