step,value
130768,0.01998133212327957
130890,0.01998133212327957
130971,0.01998133212327957
131051,0.01998133212327957
131146,0.01998133212327957
131307,0.01998133212327957
131373,0.01998133212327957
131475,0.01998133212327957
131551,0.01998133212327957
131651,0.01998133212327957
131717,0.01998133212327957
131773,0.01998133212327957
131839,0.01998133212327957
131921,0.01998133212327957
132016,0.01998133212327957
132056,0.01998133212327957
132102,0.01998133212327957
132304,0.01998133212327957
132365,0.01998133212327957
132580,0.01998133212327957
132641,0.01998133212327957
132807,0.01998133212327957
132887,0.01998133212327957
133128,0.01998133212327957
133205,0.01998133212327957
133264,0.01998133212327957
133324,0.01998133212327957
133386,0.01998133212327957
133533,0.01998133212327957
133728,0.01998133212327957
133769,0.01998133212327957
133909,0.01998133212327957
133955,0.01998133212327957
134056,0.01998133212327957
134196,0.01998133212327957
134413,0.01998133212327957
134473,0.01998133212327957
134539,0.01998133212327957
134599,0.01998133212327957
134796,0.01998133212327957
135037,0.01998133212327957
135038,0.01998133212327957
135040,0.01998133212327957
135042,0.01998133212327957
135044,0.01998133212327957
135305,0.01998133212327957
135706,0.01998133212327957
135806,0.01998133212327957
135863,0.01998133212327957
136043,0.01998133212327957
136110,0.01998133212327957
136332,0.01998133212327957
136448,0.01998133212327957
136673,0.01998133212327957
136855,0.01998133212327957
136910,0.01998133212327957
137052,0.01998133212327957
137097,0.01998133212327957
137178,0.01998133212327957
137540,0.01998133212327957
137680,0.01998133212327957
137801,0.01998133212327957
137862,0.01998133212327957
137977,0.01998133212327957
138177,0.01998133212327957
138264,0.01998133212327957
138324,0.01998133212327957
138425,0.01998133212327957
138541,0.01998133212327957
139023,0.01998133212327957
139128,0.01998133212327957
139223,0.01998133212327957
139264,0.01998133212327957
139444,0.01998133212327957
139485,0.01998133212327957
139547,0.01998133212327957
139691,0.01998133212327957
139807,0.01998133212327957
139894,0.01998133212327957
140034,0.01998133212327957
140293,0.01998133212327957
140350,0.01998133212327957
140392,0.01998133212327957
140472,0.01998133212327957
140512,0.01998133212327957
140578,0.01998133212327957
140754,0.01998133212327957
140820,0.01998133212327957
140916,0.01998133212327957
141058,0.01998133212327957
141200,0.01998133212327957
141281,0.01998133212327957
141479,0.01998133212327957
141545,0.01998133212327957
141722,0.01998133212327957
141802,0.01998133212327957
141969,0.01998133212327957
142044,0.01998133212327957
142110,0.01998133212327957
142227,0.01998133212327957
142407,0.01998133212327957
142609,0.01998133212327957
142715,0.01998133212327957
142791,0.01998133212327957
142936,0.01998133212327957
143076,0.01998133212327957
143373,0.01998133212327957
143752,0.01998133212327957
144013,0.01998133212327957
144054,0.01998133212327957
144115,0.01998133212327957
144320,0.01998133212327957
144417,0.01998133212327957
144428,0.01998133212327957
144539,0.01998133212327957
144580,0.01998133212327957
144907,0.01998133212327957
145020,0.01998133212327957
145068,0.01998133212327957
145168,0.01998133212327957
145228,0.01998133212327957
145284,0.01998133212327957
145367,0.01998133212327957
145469,0.01998133212327957
145544,0.01998133212327957
145607,0.01998133212327957
145749,0.01998133212327957
145825,0.01998133212327957
145865,0.01998133212327957
145966,0.01998133212327957
146027,0.01998133212327957
146072,0.01998133212327957
146152,0.01998133212327957
146309,0.01998133212327957
146355,0.01998133212327957
146435,0.01998133212327957
146651,0.01998133212327957
146792,0.01998133212327957
146893,0.01998133212327957
147279,0.01998133212327957
147434,0.01998133212327957
147495,0.01998133212327957
147562,0.01998133212327957
147760,0.01998133212327957
147859,0.01998133212327957
148179,0.01998133212327957
148220,0.01998133212327957
148287,0.01998133212327957
148401,0.01998133212327957
148488,0.01998133212327957
148583,0.01998133212327957
148584,0.01998133212327957
148585,0.01998133212327957
148586,0.01998133212327957
148587,0.01998133212327957
148661,0.01998133212327957
148767,0.01998133212327957
148863,0.01998133212327957
148902,0.01998133212327957
149008,0.01998133212327957
149107,0.01998133212327957
149190,0.01998133212327957
149250,0.01998133212327957
149390,0.01998133212327957
149467,0.01998133212327957
149506,0.01998133212327957
149589,0.01998133212327957
149628,0.01998133212327957
149688,0.01998133212327957
149730,0.01998133212327957
149816,0.01998133212327957
149877,0.01998133212327957
149977,0.01998133212327957
150056,0.01998133212327957
150132,0.01998133212327957
150171,0.01998133212327957
150313,0.01998133212327957
150373,0.01998133212327957
150419,0.01998133212327957
150695,0.01998133212327957
150736,0.01998133212327957
150777,0.01998133212327957
150837,0.01998133212327957
150901,0.01998133212327957
151023,0.01998133212327957
151140,0.01998133212327957
151407,0.01998133212327957
151459,0.01998133212327957
151528,0.01998133212327957
151588,0.01998133212327957
151665,0.01998133212327957
151724,0.01998133212327957
151784,0.01998133212327957
151785,0.01998133212327957
151865,0.01998133212327957
152009,0.01998133212327957
152109,0.01998133212327957
152186,0.01998133212327957
152250,0.01998133212327957
152328,0.01998133212327957
152388,0.01998133212327957
152429,0.01998133212327957
152469,0.01998133212327957
152511,0.01998133212327957
152616,0.01998133212327957
152729,0.01998133212327957
152809,0.01998133212327957
152849,0.01998133212327957
152909,0.01998133212327957
152970,0.01998133212327957
153033,0.01998133212327957
153152,0.01998133212327957
153194,0.01998133212327957
153254,0.01998133212327957
153321,0.01998133212327957
153416,0.01998133212327957
153580,0.01998133212327957
153824,0.01998133212327957
153958,0.01998133212327957
154098,0.01998133212327957
154225,0.01998133212327957
154303,0.01998133212327957
154379,0.01998133212327957
154461,0.01998133212327957
154463,0.01998133212327957
154545,0.01998133212327957
154608,0.01998133212327957
154744,0.01998133212327957
154849,0.01998133212327957
154931,0.01998133212327957
155009,0.01998133212327957
155047,0.01998133212327957
155128,0.01998133212327957
155169,0.01998133212327957
155311,0.01998133212327957
155371,0.01998133212327957
155411,0.01998133212327957
155412,0.01998133212327957
155737,0.01998133212327957
155853,0.01998133212327957
155935,0.01998133212327957
156080,0.01998133212327957
156196,0.01998133212327957
156238,0.01998133212327957
156299,0.01998133212327957
156310,0.01998133212327957
156387,0.01998133212327957
156460,0.01998133212327957
156663,0.01998133212327957
156726,0.01998133212327957
156784,0.01998133212327957
156844,0.01998133212327957
156885,0.01998133212327957
156931,0.01998133212327957
156987,0.01998133212327957
157027,0.01998133212327957
157070,0.01998133212327957
157168,0.01998133212327957
157227,0.01998133212327957
157288,0.01998133212327957
157331,0.01998133212327957
157370,0.01998133212327957
157411,0.01998133212327957
157456,0.01998133212327957
157598,0.01998133212327957
157674,0.01998133212327957
157798,0.01998133212327957
157898,0.01998133212327957
157955,0.01998133212327957
157994,0.01998133212327957
158161,0.01998133212327957
158296,0.01998133212327957
158362,0.01998133212327957
158439,0.01998133212327957
158502,0.01998133212327957
158618,0.01998133212327957
158664,0.01998133212327957
158760,0.01998133212327957
158821,0.01998133212327957
158868,0.01998133212327957
158949,0.01998133212327957
159069,0.01998133212327957
159191,0.01998133212327957
159287,0.01998133212327957
159469,0.01998133212327957
159668,0.01998133212327957
159733,0.01998133212327957
159794,0.01998133212327957
159930,0.01998133212327957
160009,0.01998133212327957
160112,0.01998133212327957
160152,0.01998133212327957
160312,0.01998133212327957
160418,0.01998133212327957
160474,0.01998133212327957
160514,0.01998133212327957
160580,0.01998133212327957
160641,0.01998133212327957
160761,0.01998133212327957
160857,0.01998133212327957
160958,0.01998133212327957
161021,0.01998133212327957
161080,0.01998133212327957
161119,0.01998133212327957
161160,0.01998133212327957
161223,0.01998133212327957
161280,0.01998133212327957
161321,0.01998133212327957
161385,0.01998133212327957
161394,0.01998133212327957
161444,0.01998133212327957
161524,0.01998133212327957
161565,0.01998133212327957
161650,0.01998133212327957
161764,0.01998133212327957
161857,0.01998133212327957
161905,0.01998133212327957
161966,0.01998133212327957
162046,0.01998133212327957
162114,0.01998133212327957
162169,0.01998133212327957
162209,0.01998133212327957
162291,0.01998133212327957
162331,0.01998133212327957
162391,0.01998133212327957
162491,0.01998133212327957
162592,0.01998133212327957
162667,0.01998133212327957
162734,0.01998133212327957
162855,0.01998133212327957
162896,0.01998133212327957
162956,0.01998133212327957
162997,0.01998133212327957
163122,0.01998133212327957
163177,0.01998133212327957
163256,0.01998133212327957
163320,0.01998133212327957
163364,0.01998133212327957
163440,0.01998133212327957
163499,0.01998133212327957
163580,0.01998133212327957
163642,0.01998133212327957
163720,0.01998133212327957
163722,0.01998133212327957
163801,0.01998133212327957
163845,0.01998133212327957
163904,0.01998133212327957
164009,0.01998133212327957
164228,0.01998133212327957
164307,0.01998133212327957
164372,0.01998133212327957
164495,0.01998133212327957
164790,0.01998133212327957
164854,0.01998133212327957
165092,0.01998133212327957
165178,0.01998133212327957
165249,0.01998133212327957
165313,0.01998133212327957
165354,0.01998133212327957
165431,0.01998133212327957
165560,0.01998133212327957
165759,0.01998133212327957
165873,0.01998133212327957
165919,0.01998133212327957
165999,0.01998133212327957
166160,0.01998133212327957
166223,0.01998133212327957
166283,0.01998133212327957
166463,0.01998133212327957
166550,0.01998133212327957
166603,0.01998133212327957
166689,0.01998133212327957
166740,0.01998133212327957
166792,0.01998133212327957
166948,0.01998133212327957
167093,0.01998133212327957
167169,0.01998133212327957
167235,0.01998133212327957
167371,0.01998133212327957
167532,0.01998133212327957
167794,0.01998133212327957
167875,0.01998133212327957
167961,0.01998133212327957
168078,0.01998133212327957
168079,0.01998133212327957
168237,0.01998133212327957
168325,0.01998133212327957
168378,0.01998133212327957
168439,0.01998133212327957
168540,0.01998133212327957
168582,0.01998133212327957
168667,0.01998133212327957
168747,0.01998133212327957
168808,0.01998133212327957
169024,0.01998133212327957
169100,0.01998133212327957
169186,0.01998133212327957
169431,0.01998133212327957
169672,0.01998133212327957
169792,0.01998133212327957
170048,0.01998133212327957
170088,0.01998133212327957
170449,0.01998133212327957
170576,0.01998133212327957
170630,0.01998133212327957
170673,0.01998133212327957
170711,0.01998133212327957
170838,0.01998133212327957
170915,0.01998133212327957
170979,0.01998133212327957
171076,0.01998133212327957
171157,0.01998133212327957
171261,0.01998133212327957
171285,0.01998133212327957
171363,0.01998133212327957
171520,0.01998133212327957
171640,0.01998133212327957
171681,0.01998133212327957
171726,0.01998133212327957
171941,0.01998133212327957
172034,0.01998133212327957
172052,0.01998133212327957
172164,0.01998133212327957
172265,0.01998133212327957
172326,0.01998133212327957
172412,0.01998133212327957
172466,0.01998133212327957
172607,0.01998133212327957
172655,0.01998133212327957
172735,0.01998133212327957
172815,0.01998133212327957
173193,0.01998133212327957
173252,0.01998133212327957
173312,0.01998133212327957
173359,0.01998133212327957
173381,0.01998133212327957
173476,0.01998133212327957
173544,0.01998133212327957
173657,0.01998133212327957
173725,0.01998133212327957
173784,0.01998133212327957
173843,0.01998133212327957
173960,0.01998133212327957
174008,0.01998133212327957
174082,0.01998133212327957
174123,0.01998133212327957
174128,0.01998133212327957
174290,0.01998133212327957
174371,0.01998133212327957
174467,0.01998133212327957
174548,0.01998133212327957
174589,0.01998133212327957
174590,0.01998133212327957
174591,0.01998133212327957
174592,0.01998133212327957
174593,0.01998133212327957
174594,0.01998133212327957
174688,0.01998133212327957
174729,0.01998133212327957
174791,0.01998133212327957
174837,0.01998133212327957
174972,0.01998133212327957
175034,0.01998133212327957
175094,0.01998133212327957
175275,0.01998133212327957
175340,0.01998133212327957
175397,0.01998133212327957
175518,0.01998133212327957
175558,0.01998133212327957
175698,0.01998133212327957
175905,0.01998133212327957
175927,0.01998133212327957
176122,0.01998133212327957
176329,0.01998133212327957
176591,0.01998133212327957
176665,0.01998133212327957
176712,0.01998133212327957
176732,0.01998133212327957
176752,0.01998133212327957
176871,0.01998133212327957
177092,0.01998133212327957
177151,0.01998133212327957
177214,0.01998133212327957
177240,0.01998133212327957
177410,0.01998133212327957
177538,0.01998133212327957
177613,0.01998133212327957
177655,0.01998133212327957
177811,0.01998133212327957
177932,0.01998133212327957
177972,0.01998133212327957
178012,0.01998133212327957
178094,0.01998133212327957
178219,0.01998133212327957
178312,0.01998133212327957
178392,0.01998133212327957
178436,0.01998133212327957
178438,0.01998133212327957
178685,0.01998133212327957
178741,0.01998133212327957
178800,0.01998133212327957
179080,0.01998133212327957
179176,0.01998133212327957
179224,0.01998133212327957
179384,0.01998133212327957
179464,0.01998133212327957
179487,0.01998133212327957
179540,0.01998133212327957
179702,0.01998133212327957
179704,0.01998133212327957
179763,0.01998133212327957
180010,0.01998133212327957
180145,0.01998133212327957
180191,0.01998133212327957
180774,0.01998133212327957
180828,0.01998133212327957
181009,0.01998133212327957
181256,0.01998133212327957
181336,0.01998133212327957
181478,0.01998133212327957
181557,0.01998133212327957
181654,0.01998133212327957
181735,0.01998133212327957
181779,0.01998133212327957
181836,0.01998133212327957
181877,0.01998133212327957
181944,0.01998133212327957
182099,0.01998133212327957
182220,0.01998133212327957
182306,0.01998133212327957
182330,0.01998133212327957
182388,0.01998133212327957
182478,0.01998133212327957
182495,0.01998133212327957
182517,0.01998133212327957
182565,0.01998133212327957
182625,0.01998133212327957
182672,0.01998133212327957
182867,0.01998133212327957
182908,0.01998133212327957
183035,0.01998133212327957
183135,0.01998133212327957
183190,0.01998133212327957
183296,0.01998133212327957
183319,0.01998133212327957
183343,0.01998133212327957
183535,0.01998133212327957
183675,0.01998133212327957
183735,0.01998133212327957
183856,0.01998133212327957
183868,0.01998133212327957
183938,0.01998133212327957
184044,0.01998133212327957
184245,0.01998133212327957
184346,0.01998133212327957
184368,0.01998133212327957
184392,0.01998133212327957
184414,0.01998133212327957
184463,0.01998133212327957
184609,0.01998133212327957
184669,0.01998133212327957
184693,0.01998133212327957
184746,0.01998133212327957
185074,0.01998133212327957
185133,0.01998133212327957
185155,0.01998133212327957
185309,0.01998133212327957
185396,0.01998133212327957
185511,0.01998133212327957
185557,0.01998133212327957
185581,0.01998133212327957
185638,0.01998133212327957
185662,0.01998133212327957
185756,0.01998133212327957
185859,0.01998133212327957
185885,0.01998133212327957
185958,0.01998133212327957
186177,0.01998133212327957
186238,0.01998133212327957
186439,0.01998133212327957
186500,0.01998133212327957
186566,0.01998133212327957
186642,0.01998133212327957
186683,0.01998133212327957
186804,0.01998133212327957
186967,0.01998133212327957
186969,0.01998133212327957
186971,0.01998133212327957
186973,0.01998133212327957
187034,0.01998133212327957
187191,0.01998133212327957
187313,0.01998133212327957
187319,0.01998133212327957
187375,0.01998133212327957
187595,0.01998133212327957
187600,0.01998133212327957
187777,0.01998133212327957
187817,0.01998133212327957
187976,0.01998133212327957
188024,0.01998133212327957
188079,0.01998133212327957
188117,0.01998133212327957
188184,0.01998133212327957
188263,0.01998133212327957
188287,0.01998133212327957
188443,0.01998133212327957
188724,0.01998133212327957
188806,0.01998133212327957
188900,0.01998133212327957
188941,0.01998133212327957
188981,0.01998133212327957
189021,0.01998133212327957
189068,0.01998133212327957
189243,0.01998133212327957
189448,0.01998133212327957
189472,0.01998133212327957
189543,0.01998133212327957
189603,0.01998133212327957
189648,0.01998133212327957
189674,0.01998133212327957
189790,0.01998133212327957
189814,0.01998133212327957
190026,0.01998133212327957
190107,0.01998133212327957
190274,0.01998133212327957
190298,0.01998133212327957
190408,0.01998133212327957
190536,0.01998133212327957
190590,0.01998133212327957
190671,0.01998133212327957
190719,0.01998133212327957
190773,0.01998133212327957
190834,0.01998133212327957
190895,0.01998133212327957
191061,0.01998133212327957
191085,0.01998133212327957
191283,0.01998133212327957
191359,0.01998133212327957
191525,0.01998133212327957
191648,0.01998133212327957
191842,0.01998133212327957
191883,0.01998133212327957
192064,0.01998133212327957
192405,0.01998133212327957
192486,0.01998133212327957
192627,0.01998133212327957
192794,0.01998133212327957
192848,0.01998133212327957
192949,0.01998133212327957
193051,0.01998133212327957
193217,0.01998133212327957
193241,0.01998133212327957
193514,0.01998133212327957
193518,0.01998133212327957
193593,0.01998133212327957
193777,0.01998133212327957
193923,0.01998133212327957
193977,0.01998133212327957
194138,0.01998133212327957
194180,0.01998133212327957
194247,0.01998133212327957
194271,0.01998133212327957
194327,0.01998133212327957
194408,0.01998133212327957
194582,0.01998133212327957
194742,0.01998133212327957
194963,0.01998133212327957
195204,0.01998133212327957
195290,0.01998133212327957
195430,0.01998133212327957
195487,0.01998133212327957
195527,0.01998133212327957
195533,0.01998133212327957
195588,0.01998133212327957
195769,0.01998133212327957
195835,0.01998133212327957
195881,0.01998133212327957
195937,0.01998133212327957
196012,0.01998133212327957
196052,0.01998133212327957
196095,0.01998133212327957
196133,0.01998133212327957
196179,0.01998133212327957
196203,0.01998133212327957
196227,0.01998133212327957
196317,0.01998133212327957
196318,0.01998133212327957
196319,0.01998133212327957
196344,0.01998133212327957
196719,0.01998133212327957
196725,0.01998133212327957
196818,0.01998133212327957
196899,0.01998133212327957
197020,0.01998133212327957
197341,0.01998133212327957
197427,0.01998133212327957
197564,0.01998133212327957
197678,0.01998133212327957
197766,0.01998133212327957
197886,0.01998133212327957
197987,0.01998133212327957
198027,0.01998133212327957
198070,0.01998133212327957
198129,0.01998133212327957
198230,0.01998133212327957
198294,0.01998133212327957
198297,0.01998133212327957
198353,0.01998133212327957
198359,0.01998133212327957
198513,0.01998133212327957
198593,0.01998133212327957
198659,0.01998133212327957
198720,0.01998133212327957
198796,0.01998133212327957
198877,0.01998133212327957
199018,0.01998133212327957
199080,0.01998133212327957
199082,0.01998133212327957
199084,0.01998133212327957
199086,0.01998133212327957
199088,0.01998133212327957
199115,0.01998133212327957
199245,0.01998133212327957
199285,0.01998133212327957
199326,0.01998133212327957
199391,0.01998133212327957
199526,0.01998133212327957
199628,0.01998133212327957
199674,0.01998133212327957
199889,0.01998133212327957
199891,0.01998133212327957
200000,0.01998133212327957
